mode: set
mtcomm\db\mysql\mysql.go:28.32,33.29 5 1
mtcomm\db\mysql\mysql.go:37.2,37.19 1 1
mtcomm\db\mysql\mysql.go:33.29,36.3 2 1
mtcomm\db\mysql\mysql.go:55.59,57.17 2 1
mtcomm\db\mysql\mysql.go:61.2,62.16 2 1
mtcomm\db\mysql\mysql.go:66.2,69.18 4 1
mtcomm\db\mysql\mysql.go:91.2,92.16 2 1
mtcomm\db\mysql\mysql.go:96.2,96.21 1 1
mtcomm\db\mysql\mysql.go:57.17,59.3 1 0
mtcomm\db\mysql\mysql.go:62.16,64.3 1 0
mtcomm\db\mysql\mysql.go:69.18,73.31 4 1
mtcomm\db\mysql\mysql.go:77.3,78.17 2 1
mtcomm\db\mysql\mysql.go:81.3,81.33 1 1
mtcomm\db\mysql\mysql.go:88.3,88.36 1 1
mtcomm\db\mysql\mysql.go:73.31,75.4 1 1
mtcomm\db\mysql\mysql.go:78.17,80.4 1 0
mtcomm\db\mysql\mysql.go:81.33,82.18 1 1
mtcomm\db\mysql\mysql.go:82.18,84.5 1 1
mtcomm\db\mysql\mysql.go:84.5,86.5 1 1
mtcomm\db\mysql\mysql.go:92.16,94.3 1 0
mtcomm\db\mysql\mysql.go:100.75,103.16 3 1
mtcomm\db\mysql\mysql.go:108.2,109.17 2 1
mtcomm\db\mysql\mysql.go:113.2,116.17 3 1
mtcomm\db\mysql\mysql.go:120.2,120.22 1 1
mtcomm\db\mysql\mysql.go:103.16,106.3 2 0
mtcomm\db\mysql\mysql.go:109.17,112.3 2 0
mtcomm\db\mysql\mysql.go:116.17,119.3 2 0
mtcomm\db\mysql\mysql.go:120.22,124.3 3 1
mtcomm\db\mysql\mysql.go:124.3,124.30 1 1
mtcomm\db\mysql\mysql.go:124.30,127.3 2 1
mtcomm\db\mysql\mysql.go:127.3,130.3 2 1
mtcomm\db\mysql\mysql.go:134.79,137.16 3 1
mtcomm\db\mysql\mysql.go:142.2,143.17 2 1
mtcomm\db\mysql\mysql.go:147.2,150.17 3 1
mtcomm\db\mysql\mysql.go:154.2,155.21 2 1
mtcomm\db\mysql\mysql.go:137.16,140.3 2 0
mtcomm\db\mysql\mysql.go:143.17,146.3 2 0
mtcomm\db\mysql\mysql.go:150.17,153.3 2 0
mtcomm\db\mysql\mysql.go:159.50,161.28 1 1
mtcomm\db\mysql\mysql.go:164.2,166.16 3 1
mtcomm\db\mysql\mysql.go:172.2,173.16 2 1
mtcomm\db\mysql\mysql.go:178.2,183.3 2 1
mtcomm\db\mysql\mysql.go:161.28,163.3 1 1
mtcomm\db\mysql\mysql.go:166.16,168.21 2 0
mtcomm\db\mysql\mysql.go:173.16,175.21 2 0
mtcomm\db\mysql\mysql.go:186.31,188.2 1 1
mtcomm\db\mysql\mysql.go:190.54,193.16 3 1
mtcomm\db\mysql\mysql.go:197.2,199.16 3 1
mtcomm\db\mysql\mysql.go:203.2,204.19 2 1
mtcomm\db\mysql\mysql.go:193.16,196.3 2 0
mtcomm\db\mysql\mysql.go:199.16,202.3 2 0
mtcomm\db\mysql\mysql.go:207.49,210.16 3 1
mtcomm\db\mysql\mysql.go:214.2,217.16 3 1
mtcomm\db\mysql\mysql.go:221.2,222.12 2 1
mtcomm\db\mysql\mysql.go:210.16,213.3 2 0
mtcomm\db\mysql\mysql.go:217.16,220.3 2 0
mtcomm\db\mysql\mysql.go:225.59,228.16 3 1
mtcomm\db\mysql\mysql.go:232.2,234.29 2 1
mtcomm\db\mysql\mysql.go:242.2,244.12 3 1
mtcomm\db\mysql\mysql.go:228.16,231.3 2 0
mtcomm\db\mysql\mysql.go:234.29,236.17 2 1
mtcomm\db\mysql\mysql.go:236.17,239.4 2 1
